LDA_1,target
-1.181767644934169,0
-3.1066052236280886,0
0.11116914769560338,0
0.8329264835415485,1
1.9978443633178602,1
-0.5823582380269998,0
1.2031396103144054,0
1.6170511449661187,1
1.3528046915604495,1
-0.20352367853909023,0
2.358955717020423,1
0.5235212567010303,1
-0.5304776659353776,0
0.15955145940762375,0
-1.1307923947274134,0
1.6181505164350671,1
-1.6166128489201523,0
0.5127856555846426,1
0.6924078375175663,1
-1.1181132765622364,0
-1.7330212886770267,0
1.3412661506490544,1
-1.1272200338590652,0
1.4008652128059533,1
1.0247643294058648,1
0.619189146030039,1
0.22849018863939083,1
-1.7247453598255889,0
-1.7066219859774874,0
0.17562080680522063,0
-0.7356352351272109,0
1.592544276484213,1
-3.4013035363853374,0
0.11116914769560338,0
-1.0753887379969242,0
-1.796584612592504,0
0.22414455013165066,0
-1.3121980343506165,0
1.745214599626833,1
2.087525024209221,1
0.5266592279233634,1
-2.559826217297695,0
1.8509866288727712,1
-1.0643458775698562,0
0.5121671444999145,1
1.206819685090337,1
0.8732786113673504,1
-0.5455539645501889,0
0.5921962841887365,1
-1.1861003148001803,0
1.2334604296622913,1
0.5127856555846426,1
2.358955717020423,1
0.8971488566067914,1
1.6868332003950013,1
-1.072630949761914,0
1.206819685090337,1
2.1960199295723863,1
1.709726023817431,1
-2.774393324962873,0
0.25793176262393985,0
1.5180415884363176,1
0.7427646743310098,1
1.1947068706983133,1
0.3851988121915165,0
-1.1251173179494691,0
0.4469390515304653,0
-2.4690783231600366,0
-1.292045226648101,0
1.5434530443218895,1
-1.1170187602679693,0
-1.5626417833514528,0
-2.3774927504653482,0
0.9212164219851393,1
1.6181505164350671,1
-1.955035777531748,0
-0.8271452359942612,0
-0.5304776659353776,0
0.4328007623538933,1
1.1249586006928711,1
-2.3880372520928677,0
0.8019979327628511,1
0.4071460120693937,0
2.3462430132241945,1
0.17318396014086204,1
-2.1687779929957993,0
-0.7356352351272109,0
-1.6166128489201523,0
1.4718454995958714,1
1.6694323923384842,1
1.4008652128059533,1
0.3310950716979404,1
0.8766797140219346,1
0.576636639703856,0
0.576636639703856,0
1.7518955684565694,0
-1.1251173179494691,0
0.8124990322318768,1
-1.3576365396465826,0
1.2140380109222793,1
0.22414455013165066,0
2.445973351718345,1
0.22414455013165066,0
0.17318396014086204,1
0.36409747634737255,1
-0.1976700530988253,0
-0.10613606321758673,1
1.4297772988365531,1
1.8968887138143946,1
1.1648490995569676,1
-1.1307923947274134,0
0.22414455013165066,0
-1.955035777531748,0
0.657352239255683,1
-1.5626417833514528,0
-0.7134417724387241,0
-1.181767644934169,0
0.3403567887121596,1
-1.4831658563541046,0
-0.7891396495399081,1
-1.1861003148001803,0
1.4297772988365531,1
-2.69295374784065,0
0.0972726379932019,0
-0.8739299290750396,0
-0.40121004920225284,1
0.5266592279233634,1
-1.2086860456507078,0
0.1356441535860306,0
0.720419128546829,1
1.0765991213096795,1
-0.1976700530988253,0
-0.3476170396842224,0
-2.2707441501044605,0
0.3310950716979404,1
-1.4701767750249157,0
1.3308264234233786,1
-0.12318897150844407,1
-1.3737226896246195,0
2.040953654358838,1
-1.5218195612029226,0
-1.285821387705333,0
0.8019979327628511,1
-0.37219639399406845,0
1.087718431744272,1
2.50155958635123,1
0.5250586965046459,1
-0.2948577320081095,0
-1.9347981088089674,0
1.7366010680696227,1
-0.8582779664768019,0
0.2061940429783127,0
0.823710138801012,1
-0.20352367853909023,0
-0.37219639399406845,0
1.087718431744272,1
-0.32010419074089114,0
1.4353021711828398,1
1.6694323923384842,1
1.0625196176723124,1
-2.3774927504653482,0
0.657352239255683,1
0.36409747634737255,1
-3.1066052236280886,0
0.5250586965046459,1
-1.0101291300914226,0
-1.1170187602679693,0
1.1177631802652015,1
3.0638392633192777,1
-2.184575746210067,0
-0.7155213220146841,0
0.22849018863939083,1
-0.006875216028770309,1
-1.7247453598255889,0
-2.024185171449332,0
0.5459842909030421,1
1.435391983086967,1
-1.5143608390020642,0
-0.32010419074089114,0
-2.5875839668243388,0
0.9212164219851393,1
-2.774393324962873,0
2.5209793659305255,1
-0.12777061374237808,0
1.059430682631669,1
0.3310950716979404,1
1.592544276484213,1
-0.8582779664768019,0
-1.4519866065682807,0
1.1947068706983133,1
-0.32568618175333974,1
-0.7891396495399081,1
-1.1272200338590652,0
0.17562080680522063,0
1.4297772988365531,1
-1.605791701595562,0
0.2061940429783127,0
-2.1255044614681453,0
